remark: ../source/hls.cpp:276:65: activation_func::tan_h(double) not inlined into max_pooling_fprop2 because it should never be inlined (cost=never)
remark: <unknown>:0:0: Disaggregating variable 's4_pooling_layer'
remark: <unknown>:0:0: Disaggregating variable 's4_pooling_layer_map'
remark: <unknown>:0:0: Disaggregating variable 'c3_conv_layer'
remark: <unknown>:0:0: Disaggregating variable 'c3_conv_layer_map'
remark: ../source/hls.cpp:276:65: activation_func::tan_h(double) not inlined into max_pooling_fprop2 because it should never be inlined (cost=never)
remark: <unknown>:0:0: max_pooling_fprop2 not inlined into apatb_max_pooling_fprop2_ir because it should never be inlined (cost=never)
remark: ../source/hls.cpp:256:0: Inlining function 'activation_func::tan_h(double)' into 'max_pooling_fprop2'
remark: <unknown>:0:0: Aggregating bram variable 's4_pooling_layer_kernel' with compact=bit mode in 3200-bits
remark: <unknown>:0:0: Aggregating bram variable 'c3_conv_layer_kernel' with compact=bit mode in 3200-bits
remark: automatically set the pipeline for Loop< VITIS_LOOP_268_4> at ../source/hls.cpp:268:35 
remark: ../source/hls.cpp:270:39: Loop 'VITIS_LOOP_270_5' is marked as complete unroll implied by the pipeline pragma
remark: ../source/hls.cpp:256:0: Unrolling loop 'VITIS_LOOP_270_5' (../source/hls.cpp:270:39) in function 'max_pooling_fprop2' completely with a factor of 2
remark: ../source/hls.cpp:265:31: Automatically disabling loop flattening for loop 'VITIS_LOOP_265_3'.
remark: ../source/hls.cpp:265:31: loop_flatten off 1 max_pooling_fprop2 ../source/hls.cpp:265:31VITIS_LOOP_265_3 ../source/hls.cpp:265:31 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2640 (100.0%)   0.4744 (100.0%)   0.7384 (100.0%)   0.7385 (100.0%)  Code Generation Time
   0.2640 (100.0%)   0.4744 (100.0%)   0.7384 (100.0%)   0.7385 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6954 seconds (0.6948 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0121 (  5.6%)   0.2074 ( 43.4%)   0.2195 ( 31.6%)   0.2195 ( 31.6%)  Build loop flatten cost model
   0.0000 (  0.0%)   0.1650 ( 34.5%)   0.1650 ( 23.7%)   0.1650 ( 23.7%)  Auto automatic array partition analysis
   0.0094 (  4.3%)   0.0167 (  3.5%)   0.0261 (  3.7%)   0.0260 (  3.7%)  PredicateAnalyzer - Predidate Analysis
   0.0046 (  2.1%)   0.0119 (  2.5%)   0.0165 (  2.4%)   0.0165 (  2.4%)  Reflow pragma unroll loops
   0.0033 (  1.5%)   0.0078 (  1.6%)   0.0111 (  1.6%)   0.0111 (  1.6%)  Auto automatic array partition analysis
   0.0047 (  2.2%)   0.0047 (  1.0%)   0.0094 (  1.4%)   0.0094 (  1.4%)  do loop unroll according tripcount threshold config
   0.0021 (  1.0%)   0.0029 (  0.6%)   0.0050 (  0.7%)   0.0050 (  0.7%)  Collect complexity metrics for FE reflow
   0.0044 (  2.0%)   0.0000 (  0.0%)   0.0044 (  0.6%)   0.0044 (  0.6%)  Induction Variable Simplification
   0.0022 (  1.0%)   0.0019 (  0.4%)   0.0041 (  0.6%)   0.0041 (  0.6%)  Auto automatic array partition analysis
   0.0027 (  1.3%)   0.0012 (  0.3%)   0.0039 (  0.6%)   0.0039 (  0.6%)  Automatic array partition transformation
   0.0013 (  0.6%)   0.0021 (  0.4%)   0.0034 (  0.5%)   0.0034 (  0.5%)  Generate HLS compatible IR
   0.0008 (  0.4%)   0.0025 (  0.5%)   0.0033 (  0.5%)   0.0033 (  0.5%)  Memory Summary
   0.0028 (  1.3%)   0.0000 (  0.0%)   0.0028 (  0.4%)   0.0028 (  0.4%)  Auto automatic array partition analysis
   0.0020 (  0.9%)   0.0003 (  0.1%)   0.0023 (  0.3%)   0.0023 (  0.3%)  Global Value Numbering
   0.0008 (  0.4%)   0.0013 (  0.3%)   0.0021 (  0.3%)   0.0021 (  0.3%)  Object Decomposition
   0.0020 (  0.9%)   0.0000 (  0.0%)   0.0020 (  0.3%)   0.0020 (  0.3%)  Global Value Numbering
   0.0020 (  0.9%)   0.0000 (  0.0%)   0.0020 (  0.3%)   0.0020 (  0.3%)  Global Value Numbering
   0.0016 (  0.7%)   0.0004 (  0.1%)   0.0020 (  0.3%)   0.0020 (  0.3%)  AlignMemory - Align memory accesses
   0.0017 (  0.8%)   0.0002 (  0.0%)   0.0019 (  0.3%)   0.0019 (  0.3%)  Pragma preprocessing after clang
   0.0010 (  0.5%)   0.0008 (  0.2%)   0.0018 (  0.3%)   0.0018 (  0.3%)  Memory Summary
   0.0017 (  0.8%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0016 (  0.3%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Automatic data reuse optimization
   0.0000 (  0.0%)   0.0016 (  0.3%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Detach IR Wrapper
